-5.380859375000000000e-01,-8.830752223730087280e-01,-9.258601048145465029e-05
-5.361328125000000000e-01,3.340555608272552490e+00,1.000355889752853500e+00
-5.341796875000000000e-01,-3.531487330794334412e+00,0.000000000000000000e+00
-5.322265625000000000e-01,-3.278910994529724121e+00,0.000000000000000000e+00
-5.302734375000000000e-01,1.329004985094070435e+01,0.000000000000000000e+00
-5.283203125000000000e-01,-1.720819681882858276e+01,0.000000000000000000e+00
-5.263671875000000000e-01,1.191925543546676636e+01,0.000000000000000000e+00
-5.244140625000000000e-01,-3.976790249347686768e+00,0.000000000000000000e+00
-5.224609375000000000e-01,-4.496671259403228760e-01,0.000000000000000000e+00
-5.205078125000000000e-01,3.902785837650299072e+00,0.000000000000000000e+00
-5.185546875000000000e-01,-7.291376084089279175e+00,0.000000000000000000e+00
-5.166015625000000000e-01,6.310931861400604248e+00,0.000000000000000000e+00
-5.146484375000000000e-01,-3.670528918504714966e+00,0.000000000000000000e+00
-5.126953125000000000e-01,2.769700437784194946e+00,0.000000000000000000e+00
-5.107421875000000000e-01,-5.056243538856506348e-01,0.000000000000000000e+00
-5.087890625000000000e-01,-1.972033947706222534e+00,0.000000000000000000e+00
-5.068359375000000000e-01,7.031332552433013916e-01,0.000000000000000000e+00
-5.048828125000000000e-01,2.479006618261337280e+00,0.000000000000000000e+00
-5.029296875000000000e-01,-3.421908885240554810e+00,0.000000000000000000e+00
-5.009765625000000000e-01,2.630018025636672974e+00,0.000000000000000000e+00
-4.990234375000000000e-01,-4.333374619483947754e+00,0.000000000000000000e+00
-4.970703125000000000e-01,7.866809308528900146e+00,0.000000000000000000e+00
-4.951171875000000000e-01,-7.219401806592941284e+00,0.000000000000000000e+00
-4.931640625000000000e-01,2.866716653108596802e+00,0.000000000000000000e+00
-4.912109375000000000e-01,-2.488370597362518311e+00,0.000000000000000000e+00
-4.892578125000000000e-01,7.216596618294715881e+00,0.000000000000000000e+00
-4.873046875000000000e-01,-1.064834593236446381e+01,0.000000000000000000e+00
-4.853515625000000000e-01,9.436940371990203857e+00,0.000000000000000000e+00
-4.833984375000000000e-01,-4.791669458150863647e+00,0.000000000000000000e+00
-4.814453125000000000e-01,7.437884807586669922e-03,0.000000000000000000e+00
-4.794921875000000000e-01,2.345784112811088562e+00,0.000000000000000000e+00
-4.775390625000000000e-01,-3.927491948008537292e+00,0.000000000000000000e+00
-4.755859375000000000e-01,6.511177808046340942e+00,0.000000000000000000e+00
-4.736328125000000000e-01,-8.566854342818260193e+00,0.000000000000000000e+00
-4.716796875000000000e-01,6.806179150938987732e+00,0.000000000000000000e+00
-4.697265625000000000e-01,-7.167227417230606079e-01,0.000000000000000000e+00
-4.677734375000000000e-01,-3.795715212821960449e+00,0.000000000000000000e+00
-4.658203125000000000e-01,4.482703030109405518e+00,0.000000000000000000e+00
-4.638671875000000000e-01,-6.756703197956085205e+00,0.000000000000000000e+00
-4.619140625000000000e-01,1.083068606257438660e+01,0.000000000000000000e+00
-4.599609375000000000e-01,-1.069291898608207703e+01,0.000000000000000000e+00
-4.580078125000000000e-01,4.837793499231338501e+00,0.000000000000000000e+00
-4.560546875000000000e-01,1.649986892938613892e+00,0.000000000000000000e+00
-4.541015625000000000e-01,-3.407824009656906128e+00,0.000000000000000000e+00
-4.521484375000000000e-01,7.045583873987197876e-01,0.000000000000000000e+00
-4.501953125000000000e-01,1.748572140932083130e+00,0.000000000000000000e+00
-4.482421875000000000e-01,-1.305014625191688538e+00,0.000000000000000000e+00
-4.462890625000000000e-01,1.771195381879806519e-01,0.000000000000000000e+00
-4.443359375000000000e-01,-1.745977252721786499e+00,0.000000000000000000e+00
-4.423828125000000000e-01,4.028356939554214478e+00,0.000000000000000000e+00
-4.404296875000000000e-01,-3.347593411803245544e+00,0.000000000000000000e+00
-4.384765625000000000e-01,2.977985084056854248e+00,0.000000000000000000e+00
-4.365234375000000000e-01,-5.241366147994995117e+00,0.000000000000000000e+00
-4.345703125000000000e-01,4.920923665165901184e+00,0.000000000000000000e+00
-4.326171875000000000e-01,8.525739908218383789e-01,0.000000000000000000e+00
-4.306640625000000000e-01,-6.449163541197776794e+00,0.000000000000000000e+00
-4.287109375000000000e-01,6.410618320107460022e+00,0.000000000000000000e+00
-4.267578125000000000e-01,-6.181446135044097900e+00,0.000000000000000000e+00
-4.248046875000000000e-01,1.151487636566162109e+01,0.000000000000000000e+00
-4.228515625000000000e-01,-1.509757328033447266e+01,0.000000000000000000e+00
-4.208984375000000000e-01,1.006849139928817749e+01,0.000000000000000000e+00
-4.189453125000000000e-01,-1.203375622630119324e+00,0.000000000000000000e+00
-4.169921875000000000e-01,-3.391270294785499573e+00,0.000000000000000000e+00
-4.150390625000000000e-01,2.373329862952232361e+00,0.000000000000000000e+00
-4.130859375000000000e-01,-2.403678104281425476e+00,0.000000000000000000e+00
-4.111328125000000000e-01,6.207393363118171692e+00,0.000000000000000000e+00
-4.091796875000000000e-01,-8.499112576246261597e+00,0.000000000000000000e+00
-4.072265625000000000e-01,7.596772491931915283e+00,0.000000000000000000e+00
-4.052734375000000000e-01,-6.264340728521347046e+00,0.000000000000000000e+00
-4.033203125000000000e-01,3.699856042861938477e+00,0.000000000000000000e+00
-4.013671875000000000e-01,1.291452437639236450e+00,0.000000000000000000e+00
-3.994140625000000000e-01,-5.230824202299118042e+00,0.000000000000000000e+00
-3.974609375000000000e-01,6.005065977573394775e+00,0.000000000000000000e+00
-3.955078125000000000e-01,-5.806789577007293701e+00,0.000000000000000000e+00
-3.935546875000000000e-01,5.577146857976913452e+00,0.000000000000000000e+00
-3.916015625000000000e-01,-4.871994838118553162e+00,0.000000000000000000e+00
-3.896484375000000000e-01,4.439343392848968506e+00,0.000000000000000000e+00
-3.876953125000000000e-01,-4.144654601812362671e+00,0.000000000000000000e+00
-3.857421875000000000e-01,2.889040201902389526e+00,0.000000000000000000e+00
-3.837890625000000000e-01,-9.206055849790573120e-01,0.000000000000000000e+00
-3.818359375000000000e-01,-1.663220852613449097e+00,0.000000000000000000e+00
-3.798828125000000000e-01,3.959804311394691467e+00,0.000000000000000000e+00
-3.779296875000000000e-01,-3.801860466599464417e+00,0.000000000000000000e+00
-3.759765625000000000e-01,3.303122311830520630e+00,0.000000000000000000e+00
-3.740234375000000000e-01,-4.944173023104667664e+00,0.000000000000000000e+00
-3.720703125000000000e-01,5.147506818175315857e+00,0.000000000000000000e+00
-3.701171875000000000e-01,-1.907754078507423401e+00,0.000000000000000000e+00
-3.681640625000000000e-01,-1.506426930427551270e+00,0.000000000000000000e+00
-3.662109375000000000e-01,3.743389502167701721e+00,0.000000000000000000e+00
-3.642578125000000000e-01,-5.021234557032585144e+00,0.000000000000000000e+00
-3.623046875000000000e-01,3.946984410285949707e+00,0.000000000000000000e+00
-3.603515625000000000e-01,-5.810057222843170166e-01,0.000000000000000000e+00
-3.583984375000000000e-01,-3.275155216455459595e+00,0.000000000000000000e+00
-3.564453125000000000e-01,5.169978708028793335e+00,0.000000000000000000e+00
-3.544921875000000000e-01,-2.852120205760002136e+00,0.000000000000000000e+00
-3.525390625000000000e-01,-7.334138154983520508e-01,0.000000000000000000e+00
-3.505859375000000000e-01,3.558670580387115479e-01,0.000000000000000000e+00
-3.486328125000000000e-01,1.675094038248062134e+00,0.000000000000000000e+00
-3.466796875000000000e-01,-1.501846909523010254e+00,0.000000000000000000e+00
-3.447265625000000000e-01,1.802195087075233459e+00,0.000000000000000000e+00
-3.427734375000000000e-01,-3.345437914133071899e+00,0.000000000000000000e+00
-3.408203125000000000e-01,2.559478387236595154e+00,0.000000000000000000e+00
-3.388671875000000000e-01,6.163615584373474121e-01,0.000000000000000000e+00
-3.369140625000000000e-01,-2.872304767370223999e+00,0.000000000000000000e+00
-3.349609375000000000e-01,2.133700057864189148e+00,0.000000000000000000e+00
-3.330078125000000000e-01,8.628153949975967407e-01,0.000000000000000000e+00
-3.310546875000000000e-01,-2.608044743537902832e+00,0.000000000000000000e+00
-3.291015625000000000e-01,1.606144636869430542e+00,0.000000000000000000e+00
-3.271484375000000000e-01,-1.087175101041793823e+00,0.000000000000000000e+00
-3.251953125000000000e-01,2.872733101248741150e+00,0.000000000000000000e+00
-3.232421875000000000e-01,-4.980808719992637634e+00,0.000000000000000000e+00
-3.212890625000000000e-01,5.590817749500274658e+00,0.000000000000000000e+00
-3.193359375000000000e-01,-5.231222122907638550e+00,0.000000000000000000e+00
-3.173828125000000000e-01,5.377003401517868042e+00,0.000000000000000000e+00
-3.154296875000000000e-01,-5.464459896087646484e+00,0.000000000000000000e+00
-3.134765625000000000e-01,4.119312226772308350e+00,0.000000000000000000e+00
-3.115234375000000000e-01,-2.309436678886413574e+00,0.000000000000000000e+00
-3.095703125000000000e-01,1.219359293580055237e+00,0.000000000000000000e+00
-3.076171875000000000e-01,3.336374461650848389e-02,0.000000000000000000e+00
-3.056640625000000000e-01,-1.724014759063720703e+00,0.000000000000000000e+00
-3.037109375000000000e-01,2.023893684148788452e+00,0.000000000000000000e+00
-3.017578125000000000e-01,2.134826630353927612e-01,0.000000000000000000e+00
-2.998046875000000000e-01,-3.056461960077285767e+00,0.000000000000000000e+00
-2.978515625000000000e-01,4.841445609927177429e+00,0.000000000000000000e+00
-2.958984375000000000e-01,-6.671944424510002136e+00,0.000000000000000000e+00
-2.939453125000000000e-01,7.558328121900558472e+00,0.000000000000000000e+00
-2.919921875000000000e-01,-6.072316735982894897e+00,0.000000000000000000e+00
-2.900390625000000000e-01,4.599085450172424316e+00,0.000000000000000000e+00
-2.880859375000000000e-01,-3.736444965004920959e+00,0.000000000000000000e+00
-2.861328125000000000e-01,2.150875374674797058e+00,0.000000000000000000e+00
-2.841796875000000000e-01,-6.064796745777130127e-01,0.000000000000000000e+00
-2.822265625000000000e-01,-5.483609735965728760e-01,0.000000000000000000e+00
-2.802734375000000000e-01,1.611483469605445862e+00,0.000000000000000000e+00
-2.783203125000000000e-01,-1.404604315757751465e+00,0.000000000000000000e+00
-2.763671875000000000e-01,-1.248716235160827637e+00,0.000000000000000000e+00
-2.744140625000000000e-01,4.402498781681060791e+00,0.000000000000000000e+00
-2.724609375000000000e-01,-4.602940335869789124e+00,0.000000000000000000e+00
-2.705078125000000000e-01,2.627171799540519714e+00,0.000000000000000000e+00
-2.685546875000000000e-01,-1.669095724821090698e+00,0.000000000000000000e+00
-2.666015625000000000e-01,1.298633292317390442e+00,0.000000000000000000e+00
-2.646484375000000000e-01,2.844508439302444458e-01,0.000000000000000000e+00
-2.626953125000000000e-01,-2.369731098413467407e+00,0.000000000000000000e+00
-2.607421875000000000e-01,3.865026250481605530e+00,0.000000000000000000e+00
-2.587890625000000000e-01,-4.974732816219329834e+00,0.000000000000000000e+00
-2.568359375000000000e-01,5.530018717050552368e+00,0.000000000000000000e+00
-2.548828125000000000e-01,-5.163763344287872314e+00,0.000000000000000000e+00
-2.529296875000000000e-01,4.449456974864006042e+00,0.000000000000000000e+00
-2.509765625000000000e-01,-3.370697230100631714e+00,0.000000000000000000e+00
-2.490234375000000000e-01,1.702169746160507202e+00,0.000000000000000000e+00
-2.470703125000000000e-01,-5.629311576485633850e-01,0.000000000000000000e+00
-2.451171875000000000e-01,5.605870485305786133e-02,0.000000000000000000e+00
-2.431640625000000000e-01,4.732977971434593201e-01,0.000000000000000000e+00
-2.412109375000000000e-01,6.443355232477188110e-01,0.000000000000000000e+00
-2.392578125000000000e-01,-3.176491953432559967e+00,0.000000000000000000e+00
-2.373046875000000000e-01,2.970855571329593658e+00,0.000000000000000000e+00
-2.353515625000000000e-01,-1.571946069598197937e-01,0.000000000000000000e+00
-2.333984375000000000e-01,-9.262989684939384460e-01,0.000000000000000000e+00
-2.314453125000000000e-01,5.237217843532562256e-01,0.000000000000000000e+00
-2.294921875000000000e-01,-1.816764727234840393e+00,0.000000000000000000e+00
-2.275390625000000000e-01,4.085632026195526123e+00,0.000000000000000000e+00
-2.255859375000000000e-01,-4.651246801018714905e+00,0.000000000000000000e+00
-2.236328125000000000e-01,4.091590464115142822e+00,0.000000000000000000e+00
-2.216796875000000000e-01,-4.467044517397880554e+00,0.000000000000000000e+00
-2.197265625000000000e-01,4.764130346477031708e+00,0.000000000000000000e+00
-2.177734375000000000e-01,-2.931387424468994141e+00,0.000000000000000000e+00
-2.158203125000000000e-01,2.074029445648193359e-01,0.000000000000000000e+00
-2.138671875000000000e-01,1.897983603179454803e+00,0.000000000000000000e+00
-2.119140625000000000e-01,-3.770173124969005585e+00,0.000000000000000000e+00
-2.099609375000000000e-01,3.985845364630222321e+00,0.000000000000000000e+00
-2.080078125000000000e-01,-2.403518289327621460e+00,0.000000000000000000e+00
-2.060546875000000000e-01,1.806925743818283081e+00,0.000000000000000000e+00
-2.041015625000000000e-01,-1.503561317920684814e+00,0.000000000000000000e+00
-2.021484375000000000e-01,5.373901873826980591e-02,0.000000000000000000e+00
-2.001953125000000000e-01,1.115057252347469330e+00,0.000000000000000000e+00
-1.982421875000000000e-01,-2.163203835487365723e+00,0.000000000000000000e+00
-1.962890625000000000e-01,3.522822886705398560e+00,0.000000000000000000e+00
-1.943359375000000000e-01,-3.584061101078987122e+00,0.000000000000000000e+00
-1.923828125000000000e-01,1.806815385818481445e+00,0.000000000000000000e+00
-1.904296875000000000e-01,6.791172623634338379e-01,0.000000000000000000e+00
-1.884765625000000000e-01,-2.509028077125549316e+00,0.000000000000000000e+00
-1.865234375000000000e-01,2.904897332191467285e+00,0.000000000000000000e+00
-1.845703125000000000e-01,-2.796011254191398621e+00,0.000000000000000000e+00
-1.826171875000000000e-01,2.996762625873088837e+00,0.000000000000000000e+00
-1.806640625000000000e-01,-2.761829808354377747e+00,0.000000000000000000e+00
-1.787109375000000000e-01,2.191333629190921783e+00,0.000000000000000000e+00
-1.767578125000000000e-01,-1.963293701410293579e+00,0.000000000000000000e+00
-1.748046875000000000e-01,1.856421649456024170e+00,0.000000000000000000e+00
-1.728515625000000000e-01,-1.998049072921276093e+00,0.000000000000000000e+00
-1.708984375000000000e-01,2.992280967533588409e+00,0.000000000000000000e+00
-1.689453125000000000e-01,-3.945861704647541046e+00,0.000000000000000000e+00
-1.669921875000000000e-01,3.239019230008125305e+00,0.000000000000000000e+00
-1.650390625000000000e-01,-1.252459116280078888e+00,0.000000000000000000e+00
-1.630859375000000000e-01,-7.763325721025466919e-01,0.000000000000000000e+00
-1.611328125000000000e-01,2.243263818323612213e+00,0.000000000000000000e+00
-1.591796875000000000e-01,-2.494173936545848846e+00,0.000000000000000000e+00
-1.572265625000000000e-01,1.718646556138992310e+00,0.000000000000000000e+00
-1.552734375000000000e-01,-1.017255038022994995e+00,0.000000000000000000e+00
-1.533203125000000000e-01,2.680523768067359924e-01,0.000000000000000000e+00
-1.513671875000000000e-01,7.197151556611061096e-01,0.000000000000000000e+00
-1.494140625000000000e-01,-7.231907919049263000e-01,0.000000000000000000e+00
-1.474609375000000000e-01,-4.764442369341850281e-01,0.000000000000000000e+00
-1.455078125000000000e-01,2.144387222826480865e+00,0.000000000000000000e+00
-1.435546875000000000e-01,-3.623694464564323425e+00,0.000000000000000000e+00
-1.416015625000000000e-01,3.750134736299514771e+00,0.000000000000000000e+00
-1.396484375000000000e-01,-2.790386170148849487e+00,0.000000000000000000e+00
-1.376953125000000000e-01,3.009855076670646667e+00,0.000000000000000000e+00
-1.357421875000000000e-01,-4.824928477406501770e+00,0.000000000000000000e+00
-1.337890625000000000e-01,5.979794144630432129e+00,0.000000000000000000e+00
-1.318359375000000000e-01,-5.405566699802875519e+00,0.000000000000000000e+00
-1.298828125000000000e-01,3.522465467453002930e+00,0.000000000000000000e+00
-1.279296875000000000e-01,-9.301874563097953796e-01,0.000000000000000000e+00
-1.259765625000000000e-01,-6.233943104743957520e-01,0.000000000000000000e+00
-1.240234375000000000e-01,4.232976585626602173e-02,0.000000000000000000e+00
-1.220703125000000000e-01,1.187123741954565048e+00,0.000000000000000000e+00
-1.201171875000000000e-01,-1.616354219615459442e+00,0.000000000000000000e+00
-1.181640625000000000e-01,1.967356290668249130e+00,0.000000000000000000e+00
-1.162109375000000000e-01,-2.977492682635784149e+00,0.000000000000000000e+00
-1.142578125000000000e-01,3.841396592557430267e+00,0.000000000000000000e+00
-1.123046875000000000e-01,-3.501557484269142151e+00,0.000000000000000000e+00
-1.103515625000000000e-01,2.014632422477006912e+00,0.000000000000000000e+00
-1.083984375000000000e-01,-7.942853122949600220e-01,0.000000000000000000e+00
-1.064453125000000000e-01,9.093201905488967896e-01,0.000000000000000000e+00
-1.044921875000000000e-01,-1.961787391453981400e+00,0.000000000000000000e+00
-1.025390625000000000e-01,2.855397999286651611e+00,0.000000000000000000e+00
-1.005859375000000000e-01,-2.422710392624139786e+00,0.000000000000000000e+00
-9.863281250000000000e-02,5.960105247795581818e-01,0.000000000000000000e+00
-9.667968750000000000e-02,1.295551959425210953e+00,0.000000000000000000e+00
-9.472656250000000000e-02,-2.220317527651786804e+00,0.000000000000000000e+00
-9.277343750000000000e-02,2.033311720937490463e+00,0.000000000000000000e+00
-9.082031250000000000e-02,-8.006896153092384338e-01,0.000000000000000000e+00
-8.886718750000000000e-02,-6.736386083066463470e-01,0.000000000000000000e+00
-8.691406250000000000e-02,1.014780398458242416e+00,0.000000000000000000e+00
-8.496093750000000000e-02,-1.245783269405364990e-01,0.000000000000000000e+00
-8.300781250000000000e-02,-7.564827762544155121e-01,0.000000000000000000e+00
-8.105468750000000000e-02,8.621122129261493683e-01,0.000000000000000000e+00
-7.910156250000000000e-02,-4.593512341380119324e-01,0.000000000000000000e+00
-7.714843750000000000e-02,1.033307984471321106e-01,0.000000000000000000e+00
-7.519531250000000000e-02,3.899725526571273804e-02,0.000000000000000000e+00
-7.324218750000000000e-02,-3.400452099740505219e-01,0.000000000000000000e+00
-7.128906250000000000e-02,8.645582683384418488e-01,0.000000000000000000e+00
-6.933593750000000000e-02,-1.078494735062122345e+00,0.000000000000000000e+00
-6.738281250000000000e-02,9.808918014168739319e-01,0.000000000000000000e+00
-6.542968750000000000e-02,-9.170702360570430756e-01,0.000000000000000000e+00
-6.347656250000000000e-02,7.586887367069721222e-01,0.000000000000000000e+00
-6.152343750000000000e-02,-2.486200332641601562e-01,0.000000000000000000e+00
-5.957031250000000000e-02,-4.357830286026000977e-01,0.000000000000000000e+00
-5.761718750000000000e-02,4.067678023129701614e-01,0.000000000000000000e+00
-5.566406250000000000e-02,5.730525925755500793e-01,0.000000000000000000e+00
-5.371093750000000000e-02,-1.291114488616585732e+00,0.000000000000000000e+00
-5.175781250000000000e-02,1.286030014976859093e+00,0.000000000000000000e+00
-4.980468750000000000e-02,-1.030005948618054390e+00,0.000000000000000000e+00
-4.785156250000000000e-02,2.770592048764228821e-01,0.000000000000000000e+00
-4.589843750000000000e-02,8.724781125783920288e-01,0.000000000000000000e+00
-4.394531250000000000e-02,-1.376347033306956291e+00,0.000000000000000000e+00
-4.199218750000000000e-02,8.781761769205331802e-01,0.000000000000000000e+00
-4.003906250000000000e-02,-1.359088346362113953e-03,0.000000000000000000e+00
-3.808593750000000000e-02,-5.540403202176094055e-01,0.000000000000000000e+00
-3.613281250000000000e-02,4.969604760408401489e-01,0.000000000000000000e+00
-3.417968750000000000e-02,-4.132116753607988358e-01,0.000000000000000000e+00
-3.222656250000000000e-02,8.408719655126333237e-01,0.000000000000000000e+00
-3.027343750000000000e-02,-1.171790601685643196e+00,0.000000000000000000e+00
-2.832031250000000000e-02,6.076595075428485870e-01,0.000000000000000000e+00
-2.636718750000000000e-02,3.838537111878395081e-01,0.000000000000000000e+00
-2.441406250000000000e-02,-7.309140078723430634e-01,0.000000000000000000e+00
-2.246093750000000000e-02,5.350622758269309998e-01,0.000000000000000000e+00
-2.050781250000000000e-02,-5.430037146434187889e-01,0.000000000000000000e+00
-1.855468750000000000e-02,4.957163129001855850e-01,0.000000000000000000e+00
-1.660156250000000000e-02,1.142280818894505501e-01,0.000000000000000000e+00
-1.464843750000000000e-02,-9.471666556783020496e-01,0.000000000000000000e+00
-1.269531250000000000e-02,1.442649703938513994e+00,0.000000000000000000e+00
-1.074218750000000000e-02,-1.236943670082837343e+00,0.000000000000000000e+00
-8.789062500000000000e-03,3.927517444826662540e-01,0.000000000000000000e+00
-6.835937500000000000e-03,8.221451845020055771e-02,0.000000000000000000e+00
-4.882812500000000000e-03,2.280834156554192305e-01,0.000000000000000000e+00
